mode: set
test_task_manager/Delivery/main.go:16.46,19.15 2 0
test_task_manager/Delivery/main.go:19.15,21.3 1 0
test_task_manager/Delivery/main.go:22.2,25.16 3 0
test_task_manager/Delivery/main.go:25.16,27.3 1 0
test_task_manager/Delivery/main.go:29.2,30.16 2 0
test_task_manager/Delivery/main.go:30.16,32.3 1 0
test_task_manager/Delivery/main.go:34.2,36.16 3 0
test_task_manager/Delivery/main.go:39.13,41.16 2 0
test_task_manager/Delivery/main.go:41.16,44.3 2 0
test_task_manager/Delivery/main.go:47.2,53.39 4 0
test_task_manager/Delivery/main.go:53.39,55.3 1 0
test_task_manager/Delivery/router/router.go:14.72,20.2 4 0
test_task_manager/Delivery/router/router.go:22.86,37.2 9 0
test_task_manager/Delivery/router/router.go:39.86,53.2 8 0
test_task_manager/Delivery/controllers/controller.go:19.51,22.48 2 1
test_task_manager/Delivery/controllers/controller.go:22.48,25.3 2 0
test_task_manager/Delivery/controllers/controller.go:27.2,28.16 2 1
test_task_manager/Delivery/controllers/controller.go:28.16,29.62 1 1
test_task_manager/Delivery/controllers/controller.go:29.62,32.4 2 1
test_task_manager/Delivery/controllers/controller.go:33.3,34.9 2 0
test_task_manager/Delivery/controllers/controller.go:37.2,37.81 1 1
test_task_manager/Delivery/controllers/controller.go:40.48,42.48 2 1
test_task_manager/Delivery/controllers/controller.go:42.48,45.3 2 0
test_task_manager/Delivery/controllers/controller.go:47.2,48.16 2 1
test_task_manager/Delivery/controllers/controller.go:48.16,49.62 1 1
test_task_manager/Delivery/controllers/controller.go:49.62,52.4 2 0
test_task_manager/Delivery/controllers/controller.go:53.3,54.9 2 1
test_task_manager/Delivery/controllers/controller.go:57.2,57.96 1 1
test_task_manager/Delivery/controllers/controller.go:60.54,64.16 3 1
test_task_manager/Delivery/controllers/controller.go:64.16,65.38 1 1
test_task_manager/Delivery/controllers/controller.go:65.38,67.4 1 1
test_task_manager/Delivery/controllers/controller.go:67.9,69.4 1 0
test_task_manager/Delivery/controllers/controller.go:70.3,70.9 1 1
test_task_manager/Delivery/controllers/controller.go:73.2,73.79 1 1
test_task_manager/Delivery/controllers/controller.go:77.51,79.16 2 1
test_task_manager/Delivery/controllers/controller.go:79.16,82.3 2 1
test_task_manager/Delivery/controllers/controller.go:83.2,83.38 1 1
